.pred,.pred_lower,.pred_upper,Player,Nation,Year,League,Squad,Age,Playing Time 90s,Performance GA90,Performance Saves,Performance Save%,Performance CS%,Penalty Kicks PKsv,Penalty Kicks PKA,salary
73.92612509738441,71.30605478220353,78.32900822460387,G. Boadi,Sobianitedrucy,2021,D,Remarkable Flames,38,12.74,1.4,2.86,68.59,38.5,0,0.08,22780000
73.26110282948093,71.96558925363473,77.23725636778795,W. Lotfi,Moaithe,2021,D,Serious Ranchers,26,8.94,1.64,2.67,67.62,33.23,0.09,0.2,21450000
73.58197195808124,67.99937183001873,76.76811123114777,J. Turyasingura,Nganion,2021,D,Serious Ranchers,39,28.94,1.37,2.57,69.12,30.98,0.09,0.29,11660000
73.7341066215659,73.20915798710534,80.40998109426839,A. White,Sobianitedrucy,2021,D,Spicy Pointers,29,2.31,1.38,3.55,75.07,50,0.02,0,17970000
69.60414049836088,64.90342793979481,69.60497116490846,L. Namaganda,Sobianitedrucy,2021,D,Spicy Pointers,29,32.03,1.46,3.56,75.49,25.07,0.04,0.15,7860000
67.48272773680156,60.06033416667951,69.73091756050208,R. Martín,Sobianitedrucy,2021,D,Spicy Pointers,38,3.7,2.87,2.15,42.15,0.02,0,0,3960000
72.8741096572373,69.42134544445074,75.83406655698644,G. Caputo,Nkasland Cronestan,2021,D,Strange Pioneers,24,34.9,1.5,2.26,63.36,22.14,0.13,0.23,21610000
84.49483303134178,85.25166004549042,109.47725885944276,D. Sorrentino,Sobianitedrucy,2021,D,Strange Pioneers,31,3.03,1.32,2.43,59.97,99.95,0.42,0,14950000
68.1921560054,63.03925262842016,76.05023469170435,E. bin Mohamed,Cabral Retrea,2021,D,Sugar Bengals,24,1.6,0.64,3.43,83.38,0.01,0.04,0,27110000
76.49998913887273,70.59487675817253,78.47563270273484,J. Koval,Saintu,2021,D,Sugar Bengals,37,36.1,1,2.15,72.35,37.86,0.01,0.12,17600000
71.892781870759,67.8509972546266,78.04086640533066,M. Nyamahunge,Loco Phirema,2021,D,Wet Flames,33,1.05,0.96,1.95,66.63,0,0,0,11220000
71.93012837815056,69.48363666017968,76.36000458327817,A. Whang,Rosvi,2021,D,Wet Flames,24,4.94,1.2,2.77,73.69,20.01,0,0.11,21140000
71.85754497212842,64.34654300624351,73.3665766241894,V. Guillaume,Sobianitedrucy,2021,D,Wet Flames,34,31.91,2.02,2.25,58.08,21.89,0,0.34,15480000
73.33254126839742,68.79673522384255,73.88926243876497,X. Arnaud,Imaar Vircoand,2021,E,Big Foxes,28,32.07,1.44,2.45,68.61,28.04,0,0.2,13150000
79.83904205099338,79.43954412805297,93.0278432465293,G. Chandiga,Nganion,2021,E,Big Foxes,42,1.91,1.42,1.44,50.09,50.01,0.04,0.03,17910000
70.02705311879826,65.71180123319648,75.64017567393161,I. Friedrich,Nganion,2021,E,Big Foxes,27,4.04,2.56,1.49,40.06,0,0,0.32,6200000
72.40108389236194,68.64715616021115,73.68729248734746,K. Kravchenko,Greri Landmoslands,2021,E,Deferred Dolphins,27,32.06,1.79,2.38,61.17,25.06,0.09,0.17,11670000
57.961655658845466,45.125068196929604,84.67521531420608,E. Kantono,Nganion,2021,E,Deferred Dolphins,19,0.91,2,6,85.63,0,1.07,0.9,20780000
69.56590654993919,68.33528895928438,73.84089390117975,Q. König,Nganion,2021,E,Deferred Dolphins,26,5.05,1.63,3.28,66.76,19.92,0,0,14980000
68.57158265686985,64.12098696516645,69.76005210707157,C. Shevchenko,Nganion,2021,E,Delta Colts,32,24.94,1.54,3.02,67.9,8,0.09,0.2,14210000
71.54224696186878,66.849585192377,74.65856123881052,F. Dauda,Nganion,2021,E,Delta Colts,35,12.93,1.34,2.16,65.04,7.64,0,0.21,5730000
75.42418052606301,73.05541049229451,77.39810467042354,W. Abeja,Esia,2021,E,Festive Governors,29,31.06,1.01,2.41,71.56,35.56,0,0.02,10460000
77.13019499497393,74.02701840458127,81.5297401517935,G. Kyobutungi,Lefghau,2021,E,Festive Governors,32,6.94,0.84,2.39,81.03,42.98,0,0.22,11650000
76.99149028486923,74.62712224676622,80.54943895972852,B. Brandt,Nganion,2021,E,Flying Penguins,28,28.04,1.18,1.78,66.61,35.79,0.13,0.11,23680000
77.20451289642268,77.97165981077559,84.14826393836647,V. Awio,Nganion,2021,E,Flying Penguins,28,10.01,1.18,1.97,63.39,39.92,0,0.13,17960000
71.70493821456832,69.96259340521918,75.49561507851568,F. De Groot,Nganion,2021,E,Hideous Spiders,23,21.99,1.42,2.78,67.46,22.68,0.08,0.16,21790000
74.79043689389773,73.03975028864812,79.01448414555338,J. Martin,Nganion,2021,E,Hideous Spiders,35,16.06,1.23,1.99,64.08,24.99,0.06,0.18,9080000
77.41301454325686,75.57777409132518,82.21958058249058,I. Ajiko,Nganion,2021,E,Horrible Bison,26,37.99,0.92,1.83,65.08,36.73,0,0.14,29100000
69.36963841035568,66.348271756589,73.33641502066958,E. Lungu,Nganion,2021,E,Mad Bees,24,8.09,1.3,3.19,73.29,12.53,0,0.08,10090000
69.50997685893864,66.95482615765057,74.45159629794229,K. Nkhoma,Nganion,2021,E,Mad Bees,26,0.96,2.04,2.03,50.04,0.01,0,0,17380000
69.91671391566636,65.70027665256724,70.63845569878085,R. Martino,Nganion,2021,E,Mad Bees,30,29.1,1.47,2.71,65.38,10.27,0,0.13,25950000
77.2223256250056,72.26941416273519,79.3095238985934,Y. Ruggiero,Southern Ristan,2021,E,Mad Kingsmen,29,37.9,0.73,2.43,81.11,44.78,0,0.26,15930000
75.49476666356344,75.87610185000071,91.58467760138402,L. Sakurai,Nganion,2021,E,Orange Giants,33,3.36,0.98,0.7,39.9,0.01,0,0.05,9820000
73.36075665486949,69.13476662206207,74.36041788346503,M. Murmu,Rosvi,2021,E,Orange Giants,29,34.7,1.44,2.31,64.13,25.61,0,0.02,9140000
69.58071852351709,67.53584233857627,74.1065786977761,F. K?rkli?š,Imaar Vircoand,2021,E,Plane Janes,29,2.07,1.99,2.04,50.06,0.08,0,0.05,16060000
74.17484145863395,70.6399388309823,77.04284365682376,G. Leung,Nganion,2021,E,Plane Janes,32,36.05,1.08,2.38,70.15,27.74,0.13,0.22,23490000
77.37954933268469,74.30868341261902,79.9547408729978,S. Nuwagira,Saintu,2021,E,Polar Kangaroos,28,38.08,0.62,2.58,80.02,47.35,0,0.01,13220000
73.21834919682662,69.67103762552331,75.48327777413299,L. Antwi,Nganion,2021,E,Punctual Leopards,24,19.88,1.62,2.32,66.64,26.38,0.06,0.23,6370000
74.24626084480258,72.89187199004269,79.08027132047172,Z. Fabre,Nganion,2021,E,Punctual Leopards,26,18.17,1.53,1.77,56.7,21.11,0.09,0.01,24720000
75.74353423797095,76.69996127521398,82.98392872217318,W. Kong,Imaar Vircoand,2021,E,Rabid Greyhounds,29,7.95,1.07,1.8,61.92,25.03,0.07,0.1,17270000
69.79424055131983,65.33558273610619,71.69067576077101,X. Hosseinzadeh,Nganion,2021,E,Rabid Greyhounds,29,30.01,1.55,3.02,69.57,16.73,0.17,0.25,17880000
77.25265285353699,75.17599780369343,80.00160599970854,N. Mucunguzi,Biarizea,2021,E,Running Bigfoots,30,32.97,0.81,2.42,76,45.57,0.04,0.09,17430000
77.99285554012602,78.70931952720117,84.8494463078515,U. Nishimura,Galamily,2021,E,Running Bigfoots,32,4.99,1.05,1.81,64.37,40.03,0,0,11590000
73.28027211359611,70.62490734603854,75.06723996178415,G. Alali,Nganion,2021,E,Sassy Knights,28,32.84,1.28,2.74,70.7,31.33,0.09,0.14,16080000
78.58130894746557,75.64103072765326,84.78728658957928,I. Kisitu,Nganion,2021,E,Sassy Knights,25,2.95,1.01,1.3,71.32,33.23,0.08,0.23,22880000
70.4313024921932,64.4793604338894,74.14477616979433,M. Sseguya,Nganion,2021,E,Sassy Knights,37,2.16,2.4,1.47,44.35,0.07,0.08,0,11510000
75.91824935992636,55.297340432338956,82.94402016279602,C. Ismail,Nganion,2021,E,Screaming Ramblers,25,0.83,0.05,1.2,100.02,0.1,0,0,8080000
73.13644303436219,68.38248962248673,73.90013417771411,M. Ategeka,Nganion,2021,E,Screaming Ramblers,29,37.28,1.55,2.24,62.05,24.34,0,0.06,11710000
75.1813691733926,70.35684989560929,77.08517143435589,C. Musana,Nganion,2021,E,Serious Magicians,24,37,1.17,1.8,66.33,24.32,0,0.12,14350000
72.43160874527547,72.48812196881781,84.89867771677254,O. Herrmann,Nganion,2021,E,Serious Magicians,25,0.93,1.94,1.1,33.36,0,0,0,8110000
72.21598467923596,69.77868961931279,77.65428173251033,O. Nabunya,Byasier Pujan,2021,E,Swift Bison,32,10.09,1.13,3.21,77.88,30.05,0.19,0.12,14670000
69.69297608656512,65.94592241958496,72.30335515201106,G. Taruvinga,Nganion,2021,E,Swift Bison,31,27.99,1.41,3.03,69.37,14.23,0.15,0.24,18270000
75.74119725393967,74.44393906579504,81.62936423623049,"K. Jao,",Nganion,2021,E,Ultimate Penguins,31,18.09,1.37,1.98,62.43,33.25,0.09,0.32,8500000
61.75110384650519,45.62563668571642,68.04598702416214,O. Noor,Cabral Retrea,2021,RFL,Black Coyotes,35,1.08,2.92,4.08,66.78,0,0.01,0.93,3730000
75.44093678595333,72.34850793093304,79.05055268820465,A. Khainza,Sobianitedrucy,2021,RFL,Black Coyotes,22,36.91,1.12,2.42,71.25,37.71,0.09,0.11,1490000
64.35940720535244,53.394844593350285,65.94308472808174,Y. Tsua,Highhlaands,2021,RFL,Educated Avengers,25,3.96,3.56,2.75,43.94,0.09,0.05,0.06,3130000
71.62893966442164,68.33576876342823,72.95460985903665,F. Ithungu,Rarita,2021,RFL,Educated Avengers,29,31.98,1.2,3.52,76.93,34.49,0.01,0.04,1530000
72.22303719086509,71.868234384754,83.15395179400167,S. Marchetti,Rarita,2021,RFL,Educated Avengers,28,1.99,2.04,1.1,33.28,0,0,0.04,1720000
64.63049892618787,57.52625006392812,65.5104052469142,L. Werner,People's Land of Maneau,2021,RFL,Mad Wolverines,28,37.01,2.04,4.4,70.66,16.16,0.12,0.1,6750000
61.142903117218054,56.66915570439342,66.24959635193036,X. Tumushabe,Rarita,2021,RFL,Mad Wolverines,32,0.97,1.92,4.97,71.3,0.04,0.03,0,3390000
80.61821786164315,77.88860527008444,84.78615442568267,T. Kamugisha,Lefghau,2021,RFL,Marvelous Coyotes,28,35.91,0.71,1.69,75.05,52.72,0.11,0.17,1580000
70.80070607648003,61.49210802673657,95.31798729407362,C. Baba,People's Land of Maneau,2021,RFL,Marvelous Coyotes,36,1.09,2.92,0.99,33.28,0,1.09,0.94,4390000
74.61566103069345,74.89071599332206,87.08307028897346,M. Bahri,Slandsganiamayotteque,2021,RFL,Marvelous Coyotes,26,1.01,0.99,1,50.09,0,0.07,0.06,1620000
73.5776034872151,72.03677583441576,80.19662262058866,A. Omar,Rarita,2021,RFL,Red Anchormen,35,3.08,0.58,3.3,83.39,33.22,0,0.03,7320000
69.63114099686426,65.08374314902416,72.99433962911728,F. Akumu,Rarita,2021,RFL,Red Anchormen,21,34.98,1.53,3.81,75.08,31.34,0.09,0.21,5600000
65.72073462907686,60.70655332184757,71.06641614003047,B. Ampofo,Rarita,2021,RFL,Serious Buffaloes,33,1.03,1.06,3.99,79.97,0.01,0,0.04,3840000
69.62108287701203,64.10368836914148,70.34466291817742,N. Irawan,Rarita,2021,RFL,Serious Buffaloes,25,36.99,2.04,2.83,58.88,18.82,0,0.15,2430000
69.9962058279807,63.99755369540855,70.22291093183975,G. Leitner,Rarita,2021,RFL,Strong Oaks,27,29.04,1.98,2.51,60.55,13.72,0,0.25,1660000
70.37506615521235,63.99996355031211,74.97287288432021,U. Nyeko,Rarita,2021,RFL,Strong Oaks,30,6.65,1.84,2.57,65.37,14.24,0,0.48,2370000
65.0548206847844,59.994571334697255,77.1578729233183,Z. Nyamahunge,Rarita,2021,RFL,Strong Oaks,39,2.29,2.15,5.99,73.79,50,0.07,0,7740000
72.65715352963663,67.0537657467482,74.59803887090722,E. Miyazaki,Greri Landmoslands,2021,RFL,Wild Hornets,33,37.06,1.36,2.67,68.56,27.05,0,0.29,1240000
68.91569183330131,64.023773310508,74.66699508533853,M. Asiimwe,Rarita,2021,RFL,Wild Hornets,35,1.09,0.94,2.98,75.07,0,0.04,0.01,4490000
